Reading timing models for corner max_ff_n40C_1v95…
Reading cell library for the 'max_ff_n40C_1v95' corner at '/home/gmun/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading top-level netlist at '/home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/105-yosys-synthesis/mult8_2bits_1op_e16917.nl.v'…
Linking design 'mult8_2bits_1op_e16917' from netlist…
Reading design constraints file at '/nix/store/ss2cw3sxbrwwx9jl0rrppbw4kgcmgi2n-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
Warning: base.sdc line 15, port '__VIRTUAL_CLK__' not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4236, instance input3 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4240, net input3 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4241, net input3 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4243, net input3 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4248, instance input4 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4252, net input4 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4255, net input3 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4258, net input4 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4263, instance input5 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4267, net input5 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4269, net input5 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4274, instance input6 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4278, net input6 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4279, net input6 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4281, net input6 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4286, instance input7 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4290, net input7 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4294, net net7 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4297, net input7 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4302, instance input8 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4306, net input8 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4310, net net8 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4313, net input8 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4318, instance input9 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4322, net input9 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4324, net input10 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4325, net input12 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4328, net input9 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4333, instance input10 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4337, net input10 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4338, net input10 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4338, net input12 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4339, net input10 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4339, net net34 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4340, net input10 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4341, net input10 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4343, net input10 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4348, instance input11 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4352, net input11 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4353, net input11 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4354, net input11 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4354, net input12 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4355, net input11 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4357, net input11 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4362, instance input12 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4366, net input12 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4367, net input12 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4367, net net9 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4368, net input10 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4368, net input12 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4369, net input11 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4369, net input12 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4370, net input12 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4372, net input12 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4377, instance input13 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4381, net input13 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4382, net input13 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4384, net input13 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4389, instance input14 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4393, net input14 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4398, net input14 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4403, instance input15 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4407, net input15 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4410, net net8 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4414, net input15 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4419, instance input16 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4423, net input16 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4425, net net8 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4429, net input16 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4434, instance output17 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4438, net output17 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4443, net output17 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4448, instance output18 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4452, net output18 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4454, net input13 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4456, net output18 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4461, instance output19 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4465, net output19 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4467, net output19 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4472, instance output20 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4476, net output20 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4478, net output20 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4483, instance output21 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4487, net output21 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4489, net net21 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4491, net output21 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4497, instance output22 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4501, net output22 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4502, net net23 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4505, net output22 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4510, instance output23 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4514, net output23 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4518, net output23 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4523, instance output24 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4527, net output24 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4533, net output24 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4539, instance output25 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4543, net output25 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4545, net fanout50 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4546, net net10 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4550, net output25 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4556, instance output26 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4560, net output26 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4562, net input11 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4563, net input11 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4565, net output26 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4571, instance output27 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4575, net output27 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4577, net input6 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4579, net output27 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4584, instance output28 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4588, net output28 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4591, net output28 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4596, instance output29 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4600, net output29 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4602, net output29 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4607, instance output30 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4611, net output30 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4613, net output30 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4618, instance output31 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4622, net output31 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4624, net output31 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4626, net output31 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4632, instance output32 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4636, net output32 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4639, net output32 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4653, net net68 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4654, net net68 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4670, net net40 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4685, net rebuffer21 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4687, net net13 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4688, net net40 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4689, net net73 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4690, net net13 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4691, net net40 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4703, _449_ not connected to net _003_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4710, net net13 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4711, net net46 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4712, net net65 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4714, net net13 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4715, net net13 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4716, net net46 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4717, net net65 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4722, _449_ not connected to net _003_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4737, net rebuffer21 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4739, net net13 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4740, net net13 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4741, net net73 not found.
