Reading timing models for corner min_ss_100C_1v60…
Reading cell library for the 'min_ss_100C_1v60' corner at '/home/gmun/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading top-level netlist at '/home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/105-yosys-synthesis/mult8_2bits_1op_e16917.nl.v'…
Linking design 'mult8_2bits_1op_e16917' from netlist…
Reading design constraints file at '/nix/store/ss2cw3sxbrwwx9jl0rrppbw4kgcmgi2n-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
Warning: base.sdc line 15, port '__VIRTUAL_CLK__' not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4224, net input2 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4225, net input2 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4227, net input2 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4232, instance input3 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4236, net input3 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4237, net input3 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4237, net input4 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4239, net input3 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4244, instance input4 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4248, net input4 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4249, net input4 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4249, net input14 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4250, net input3 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4250, net input4 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4252, net input4 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4257, instance input5 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4261, net input5 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4263, net input5 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4268, instance input6 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4272, net input6 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4273, net input6 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4275, net input6 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4280, instance input7 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4284, net input7 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4285, net input7 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4286, net input7 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4287, net input7 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4287, net net7 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4289, net input7 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4294, instance input8 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4298, net input8 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4299, net input8 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4300, net input8 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4300, net input15 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4301, net input8 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4301, net net8 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4303, net input8 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4308, instance input9 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4312, net input9 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4313, net input9 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4313, net input10 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4314, net input9 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4314, net input12 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4316, net input9 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4321, instance input10 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4325, net input10 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4326, net input10 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4326, net input12 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4327, net input10 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4327, net net34 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4328, net input1 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4328, net input10 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4329, net input9 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4329, net input10 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4331, net input10 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4336, instance input11 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4340, net input11 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4341, net input11 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4342, net input11 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4342, net input12 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4344, net input11 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4349, instance input12 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4353, net input12 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4354, net input12 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4354, net net9 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4355, net input10 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4355, net input12 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4356, net input11 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4356, net input12 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4357, net input9 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4357, net input12 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4359, net input12 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4364, instance input13 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4368, net input13 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4369, net input13 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4371, net input13 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4376, instance input14 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4380, net input14 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4381, net input4 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4381, net input14 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4383, net input14 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4388, instance input15 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4392, net input15 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4393, net input15 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4393, net input16 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4394, net input15 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4394, net net8 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4395, net input8 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4395, net input15 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4397, net input15 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4402, instance input16 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4406, net input16 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4407, net input16 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4407, net net8 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4408, net input15 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4408, net input16 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4410, net input16 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4415, instance output17 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4419, net output17 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4421, net input2 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4423, net output17 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4428, instance output18 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4432, net output18 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4434, net input13 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4436, net output18 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4441, instance output19 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4445, net output19 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4447, net output19 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4452, instance output20 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4456, net output20 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4458, net output20 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4463, instance output21 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4467, net output21 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4468, net output21 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4470, net output21 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4475, instance output22 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4479, net output22 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4480, net output23 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4481, net input7 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4483, net output22 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4488, instance output23 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4492, net output23 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4493, net input7 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4494, net input8 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4496, net output23 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4501, instance output24 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4505, net output24 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4509, net output24 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4514, instance output25 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4518, net output25 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4519, net fanout50 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4520, net net10 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4522, net input1 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4524, net output25 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4529, instance output26 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4533, net output26 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4534, net input11 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4536, net output26 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4541, instance output27 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4545, net output27 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4547, net input6 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4549, net output27 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4554, instance output28 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4558, net output28 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4561, net output28 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4566, instance output29 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4570, net output29 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4572, net output29 not found.
